text,action
закрой эксиль,close
бивис экзель заверши,close
дружище эсель закрой,close
эй бивис закрой нафиг эсель,close
закрывай eксcel,close
брух выйди из эсель,close
выключи eксcel,close
убей процесс excel,close
эй бивис хватит эксель,close
слушай закрой эсель,close
beavis эксель выключи,close
закрой эксель,close
снеси эсель,close
ну ка выйди из экзель,close
excel заверши,close
закрыть экзель,close
слушай убей процесс эксиль,close
ну ка закрывай exкel,close
брух закрой окно exкel,close
beavis close exкel,close
бивис закрой пожалуйста eксcel,close
закрой exкel,close
брух kill эсель,close
бивис eксcel выключи,close
брух заканчивай с эксель,close
exкel выключи,close
алло закрывай экзель,close
слушай закрой excel,close
дружище прибей эксель,close
дружище закрывай экзель,close
алло убери эксиль полностью,close
beavis заверши экзель,close
бивис снеси exкel,close
закрыть excel,close
брух эксиль заверши,close
зкрой exкel,close
ну ка эксиль заверши,close
beavis эксиль закрой,close
эй бивис убери eксcel полностью,close
excel выключи,close
beavis снеси эксиль,close
ну ка close эксль,close
брух эксль заверши,close
закрой пожалуйста эксль,close
бивис заверши эксиль,close
алло kill exкel,close
алло заканчивай с эсель,close
брух закрой нафиг экзель,close
эй бивис убей процесс экзель,close
брух эксль выключи,close
ну ка эксль выключи,close
beavis эксель закрой,close
убей процесс эксель,close
beavis снеси эксль,close
дружище выйди из эксль,close
брух закрой экзель,close
beavis прибей excel,close
дружище убери эксль полностью,close
брух close эксель,close
beavis снеси экзель,close
заканчивай с excel,close
алло kill эксиль,close
excel закрой,close
слушай убери нахрен эксиль,close
ну ка закрой окно эксль,close
эй бивис close excel,close
дружище выйди из excel,close
дружище убери excel полностью,close
бивис убери эксиль полностью,close
алло выключи эксль,close
слушай прибей эксиль,close
beavis зкрой excel,close
хватит эсель,close
дружище закрывай эксиль,close
бивис заканчивай с эсель,close
брух зкрой eксcel,close
ну ка excel закрой,close
слушай прибей exкel,close
дружище зкрой эксль,close
дружище закрой excel,close
алло заверши эсель,close
брух убери нахрен эсель,close
бивис закрыть эксль,close
слушай закрой нафиг eксcel,close
ну ка kill eксcel,close
алло закрывай эту эксиль,close
алло закрой пожалуйста эксль,close
beavis закрывай эсель,close
эй бивис заверши эксль,close
эй бивис заверши эксель,close
бивис зкрой эсель,close
ну ка закрой eксcel,close
дружище close эсель,close
эй бивис заканчивай с эксиль,close
закрой окно excel,close
алло закрой окно эсель,close
beavis хватит exкel,close
дружище закрой окно эсель,close
слушай eксcel закрой,close
закрывай эту excel,close
дружище закрой пожалуйста экзель,close
beavis убери эсель полностью,close
ну ка exкel заверши,close
закрыть эксель,close
ну ка убери нахрен эксль,close
брух заканчивай с экзель,close
брух закрывай эксиль,close
ну ка спрячь эксль,minimize
бивис отправь эксиль вниз,minimize
слушай отправь эксль вниз,minimize
бивис убери эксель с глаз,minimize
дружище minimize эсель,minimize
дружище сврени эксель,minimize
beavis убери eксcel с экрана,minimize
дружище убери excel с экрана,minimize
эй бивис сверний эсель,minimize
алло сверний эксель,minimize
алло сверний экзель,minimize
алло убери окно exкel,minimize
слушай сверни эксиль,minimize
алло эсель сверни,minimize
эй бивис сврени эксиль,minimize
ну ка эксель спрячь,minimize
брух кинь вниз exкel,minimize
брух спрячь эксиль,minimize
слушай сверни окно эксель,minimize
алло сврени excel,minimize
брух отправь excel вниз,minimize
слушай убери окно эсель,minimize
beavis exкel спрячь,minimize
брух убери эсель с экрана,minimize
эй бивис эксиль спрячь,minimize
beavis сверни в панель эксиль,minimize
эй бивис сверни окно экзель,minimize
beavis сверни пожалуйста эксель,minimize
брух эксль спрячь,minimize
эй бивис сверний экзель,minimize
слушай экзель вниз,minimize
убери eксcel с глаз,minimize
брух minimize экзель,minimize
эй бивис сверни в панель exкel,minimize
слушай сверни в панель eксcel,minimize
ну ка eксcel спрячь,minimize
алло minimize excel,minimize
beavis exкel сверни,minimize
брух эсель вниз,minimize
алло сверний excel,minimize
брух сверни экзель,minimize
ну ка сверни окно excel,minimize
дружище скрой экзель,minimize
beavis сверний эксель,minimize
бивис убери окно exкel,minimize
алло отправь exкel вниз,minimize
брух excel сверни,minimize
алло сверний eксcel,minimize
ну ка убери эксиль с глаз,minimize
слушай эксиль вниз,minimize
бивис minimize excel,minimize
алло сверни окно эксиль,minimize
ну ка экзель вниз,minimize
бивис убери эксиль с экрана,minimize
дружище экзель сверни,minimize
слушай сверни в панель эксель,minimize
алло сверни окно эсель,minimize
сверни окно excel,minimize
слушай убери экзель с экрана,minimize
дружище убери эксель с глаз,minimize
beavis спрячь эксель,minimize
beavis сверни пожалуйста эксль,minimize
дружище скрой эксль,minimize
эй бивис кинь вниз эсель,minimize
алло эсель вниз,minimize
эй бивис убери эксль с экрана,minimize
алло спрячь эсель,minimize
алло убери экзель с экрана,minimize
алло сверни экзель,minimize
beavis скрой экзель,minimize
алло сверни пожалуйста excel,minimize
beavis сверни пожалуйста exкel,minimize
ну ка minimize exкel,minimize
кинь вниз экзель,minimize
дружище сверний eксcel,minimize
эй бивис eксcel спрячь,minimize
дружище exкel спрячь,minimize
брух эксель спрячь,minimize
дружище сверни в панель exкel,minimize
бивис отправь eксcel вниз,minimize
ну ка сверний эксль,minimize
алло сверний эксиль,minimize
брух сврени eксcel,minimize
слушай сверний excel,minimize
ну ка сврени эксль,minimize
эй бивис excel спрячь,minimize
beavis убери exкel с экрана,minimize
слушай экзель спрячь,minimize
слушай сверний eксcel,minimize
бивис сврени эксль,minimize
дружище убери eксcel с глаз,minimize
дружище сверни эксиль,minimize
бивис скрой эксль,minimize
отправь экзель вниз,minimize
beavis убери окно экзель,minimize
ну ка убери окно eксcel,minimize
дружище убери эсель с экрана,minimize
эй бивис спрячь эсель,minimize
beavis эксиль на весь экран,maximize
алло эсель разверни,maximize
эй бивис увеличь окно экзель,maximize
алло разверни на весь экран эксель,maximize
бивис eксcel на весь экран,maximize
дружище во весь экран эксель,maximize
брух разверни окно экзель,maximize
брух разверни exкel,maximize
эй бивис fullscreen экзель,maximize
разверни на весь экран экзель,maximize
дружище раскрой exкel,maximize
брух на весь экран exкel,maximize
ну ка максимизируй exкel,maximize
бивис экзель на весь экран,maximize
алло увеличь окно эсель,maximize
beavis fullscreen exкel,maximize
эй бивис fullscreen эксель,maximize
бивис максимизируй эксиль,maximize
дружище эксль разверни,maximize
брух фулл скрин exкel,maximize
эй бивис увеличь окно eксcel,maximize
дружище эксиль на весь экран,maximize
брух фулл скрин eксcel,maximize
